           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.63759705287418977     
           2    Born index
           1     i-y
           1     i-csi
  0.44211106948628848     
           3    Born index
           1     i-y
           1     i-csi
  0.33805394956744883     
           4    Born index
           1     i-y
           1     i-csi
  0.29770688031954090     
           5    Born index
           1     i-y
           1     i-csi
  0.35121676172526861     
           6    Born index
           1     i-y
           1     i-csi
  0.26383412238178305     
           7    Born index
           1     i-y
           1     i-csi
  0.52140012929694257     
           8    Born index
           1     i-y
           1     i-csi
  0.28605594998828021     
           9    Born index
           1     i-y
           1     i-csi
  0.26539341486893114     
          10    Born index
           1     i-y
           1     i-csi
  0.47070680078919996     
          11    Born index
           1     i-y
           1     i-csi
  0.36353038038514074     
